CodUsina;Usina;Sistema;Empresa;Posto;Posto BDH;Jusante;Desvio;Vol.Máx.(hm3);Vol.min.(hm3);Cota Máx.(m);Cota min.(m);Vol.Vert.(hm3);Vol.Desv.(hm3);PCV(0);PCV(1);PCV(2);PCV(3);PCV(4);PAC(0);PAC(1);PAC(2);PAC(3);PAC(4);Evap.Men.(1);Evap.Men.(2);Evap.Men.(3);Evap.Men.(4);Evap.Men.(5);Evap.Men.(6);Evap.Men.(7);Evap.Men.(8);Evap.Men.(9);Evap.Men.(10);Evap.Men.(11);Evap.Men.(12);Prod.Esp.(MW/m3/s/m);Canal Fuga Médio(m);TEIF(%);IP(%);Tipo Turbina;Num.Conj.Máq.;Num.Pols.Jus.;Fat.Carga Máx.(%);Fat.Carga mín.(%);Tipo Perdas(1=%/2=M/3=K);Valor Perdas;Vazão Mín.Hist.(m3/s);Num.Unid.Base;Infl.Vert.Canal de Fuga;Rep.Conj(0=aprox/1=det/2=simp);#Maq(1);PotEf(1);QEf(1);HEf(1);#Maq(2);PotEf(2);QEf(2);HEf(2);#Maq(3);PotEf(3);QEf(3);HEf(3);#Maq(4);PotEf(4);QEf(4);HEf(4);#Maq(5);PotEf(5);QEf(5);HEf(5);QHTA0(1);QHTA1(1);QHTA2(1);QHTA3(1);QHTA4(1);QHTA0(2);QHTA1(2);QHTA2(2);QHTA3(2);QHTA4(2);QHTA0(3);QHTA1(3);QHTA2(3);QHTA3(3);QHTA4(3);QHTA0(4);QHTA1(4);QHTA2(4);QHTA3(4);QHTA4(4);QHTA0(5);QHTA1(5);QHTA2(5);QHTA3(5);QHTA4(5);QHGA0(1);QHGA1(1);QHGA2(1);QHGA3(1);QHGA4(1);QHGA0(2);QHGA1(2);QHGA2(2);QHGA3(2);QHGA4(2);QHGA0(3);QHGA1(3);QHGA2(3);QHGA3(3);QHGA4(3);QHGA0(4);QHGA1(4);QHGA2(4);QHGA3(4);QHGA4(4);QHGA0(5);QHGA1(5);QHGA2(5);QHGA3(5);QHGA4(5);PHA0(1);PHA1(1);PHA2(1);PHA3(1);PHA4(1);PHA0(2);PHA1(2);PHA2(2);PHA3(2);PHA4(2);PHA0(3);PHA1(3);PHA2(3);PHA3(3);PHA4(3);PHA0(4);PHA1(4);PHA2(4);PHA3(4);PHA4(4);PHA0(5);PHA1(5);PHA2(5);PHA3(5);PHA4(4);PJA0(1);PJA1(1);PJA2(1);PJA3(1);PJA4(1);PJRM(1);PJA0(2);PJA1(2);PJA2(2);PJA3(2);PJA4(2);PJRM(2);PJA0(3);PJA1(3);PJA2(3);PJA3(3);PJA4(3);PJRM(3);PJA0(4);PJA1(4);PJA2(4);PJA3(4);PJA4(4);PJRM(4);PJA0(5);PJA1(5);PJA2(5);PJA3(5);PJA4(5);PJRM(5);Data;Obs;Vol.Ref.;Reg;
318;FIC SANTA BR;1 - Sudeste;277 - ;54;0       ;316 - FIC TELEM B ;0 - NÃO HÁ;151,16;115,71;765,00;762,00;115,71;0,00;7,500093E+02;1,598014E-01;-9,551749E-04;5,350583E-06;-1,115265E-08;7,107776E+02;-2,732143E+00;2,380952E-03;0,000000E+00;0,000000E+00;-32;-13;14;42;69;77;73;61;50;10;-11;-17;0,000000;722,84;0,000;0,000;2 - Kaplan/Propeller;1;1;100,00;0,00;2;0,76;8;0;Yes;2;0;31,0;87;39,76;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;7,209730E+02;1,587467E-02;-3,470646E-05;4,277348E-08;-1,861591E-11;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;23/05/16;EVTE - Desp 303/2016 - LEN A5-2016         ;151,16;D;
319;FIC MAUA    ;1 - Sudeste;23 - Copel;57;0       ;61 - CAPIVARA    ;0 - NÃO HÁ;2137,00;1473,00;635,00;626,00;1473,00;0,00;5,886896E+02;4,018106E-02;-1,414985E-05;3,213329E-09;-3,018704E-13;-1,224268E+03;2,060057E+00;-4,415910E-08;0,000000E+00;0,000000E+00;-32;-9;13;60;87;80;86;80;56;16;-21;-16;0,000000;512,89;0,000;0,000;1 - Francis;1;1;100,00;0,00;2;1,62;27;0;Yes;2;0;117,4;113;116,50;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;5,105975E+02;9,242594E-03;-6,772445E-06;3,186581E-09;-5,684540E-13;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;14/12/12;DMSE dez/2012                              ;2137,00;M;
325;FIC GUAPORE ;1 - Sudeste;70 - ;296;0       ;285 - JIRAU       ;0 - NÃO HÁ;21,00;21,00;479,20;479,20;21,00;0,00;4,792000E+02;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;4,099999E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;16;5;16;18;28;36;39;43;32;11;7;20;0,000000;304,17;0,000;0,000;1 - Francis;1;1;100,00;0,00;2;7,18;26;0;Yes;2;0;40,0;28;166,80;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;3,021528E+02;7,490116E-02;-4,657609E-04;1,477600E-06;-1,757860E-09;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;        ;                                           ;21,00;D;
339;BEM QUERER  ;4 - Norte;0 - ;339;0       ;0 - NÃO HÁ;0 - NÃO HÁ;2549,83;2549,83;60,00;60,00;2549,83;0,00;4,788708E+01;1,545235E-02;-1,107593E-05;4,228259E-09;-6,002715E-13;-1,642530E+03;1,746397E+02;-5,332600E+00;5,037333E-02;0,000000E+00;56;55;55;28;-5;-18;-21;-9;7;18;46;22;0,008959;44,51;1,638;6,141;2 - Kaplan/Propeller;1;1;100,00;0,00;2;0,30;141;8;Yes;2;11;59,1;498;13,25;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;4,038113E+01;1,627034E-03;-2,042185E-07;1,569496E-11;-4,368065E-16;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;11/09/17;Viabilidade em elaboração - EPE            ;2549,83;D;
340;TABAJARA    ;1 - Sudeste;0 - ;340;0       ;0 - NÃO HÁ;0 - NÃO HÁ;525,16;525,16;80,00;80,00;525,16;0,00;5,987775E+01;1,517600E-01;-5,247421E-04;7,550283E-07;-3,183034E-10;7,735973E+04;-4,427038E+03;9,509597E+01;-9,091067E-01;3,265333E-03;19;9;7;8;12;-10;1;20;16;2;-13;31;0,008937;55,22;1,638;6,141;2 - Kaplan/Propeller;1;1;100,00;0,00;2;0,63;179;3;Yes;2;3;133,3;730;20,43;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;4,863300E+01;4,713440E-03;-8,584880E-07;1,037340E-10;-5,141180E-15;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;01/09/17;Viabilidade em Aceite                      ;525,16;D;
352;FIC COMISSAR;1 - Sudeste;0 - ;577;0       ;353 - FIC APERTADO;0 - NÃO HÁ;969,77;873,01;319,00;317,50;206,90;0,00;4,429835E+02;-5,626717E-01;8,989522E-04;-6,193360E-07;1,595353E-10;-1,091067E+03;3,640089E+00;-4,164635E-07;8,703864E-10;-6,821210E-13;-36;-7;29;66;90;91;85;78;53;-7;-28;-38;0,000000;282,87;0,000;0,000;1 - Francis;1;1;100,00;0,00;2;0,42;32;0;Yes;2;0;46,7;153;34,90;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;2,815214E+02;4,392098E-03;-3,021291E-06;1,567386E-09;-3,112860E-13;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;29/10/14;EVTE (aceite) - Desp 1.140/2012 - LEN A-5/2;969,77;M;
353;FIC APERTADO;1 - Sudeste;0 - ;578;0       ;354 - FIC ERCILAND;0 - NÃO HÁ;206,87;206,87;282,30;282,30;206,87;0,00;2,750396E+02;4,974337E-02;-1,527599E-04;5,431668E-07;-7,018469E-10;4,083398E+05;-4,347075E+03;1,541482E+01;-1,820594E-02;0,000000E+00;-25;5;32;59;82;82;77;70;47;-5;-20;-28;0,000000;256,18;0,000;0,000;2 - Kaplan/Propeller;1;1;100,00;0,00;2;0,31;72;0;Yes;2;0;46,3;208;25,50;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;2,557988E+02;4,372392E-04;4,931735E-07;-9,315090E-11;5,280095E-15;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;05/01/16;EVTE (aceite) - Desp 1138/2012 - LEN A-5/20;206,87;D;
354;FIC ERCILAND;1 - Sudeste;0 - ;579;0       ;355 - FIC FOZ PIQU;0 - NÃO HÁ;167,15;167,15;255,80;255,80;167,15;0,00;2,432845E+02;1,575820E-01;-8,185183E-04;2,332893E-06;-2,376615E-09;4,467083E+05;-5,283309E+03;2,082080E+01;-2,733864E-02;0,000000E+00;-22;6;31;56;78;79;73;64;43;-9;-25;-30;0,000000;239,85;0,000;0,000;2 - Kaplan/Propeller;1;1;100,00;0,00;2;0,27;86;0;Yes;2;0;29,0;227;14,60;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;2,389831E+02;1,407384E-03;2,187860E-07;-6,281478E-11;3,990103E-15;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;05/01/16;EVTE (aceite) - Desp 1137/2012 - LEN A-5/20;167,15;D;
355;FIC FOZ PIQU;1 - Sudeste;0 - ;580;0       ;66 - ITAIPU      ;0 - NÃO HÁ;188,72;188,72;239,00;239,00;188,72;0,00;2,307642E+02;5,498623E-02;-6,015927E-05;0,000000E+00;0,000000E+00;9,498393E+03;-8,342453E+01;1,833321E-01;0,000000E+00;0,000000E+00;-35;-7;20;49;78;83;81;73;50;-8;-29;-39;0,000000;223,03;0,000;0,000;2 - Kaplan/Propeller;1;1;100,00;0,00;2;0,42;97;0;Yes;2;0;31,1;247;14,40;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;2,212873E+02;4,029105E-03;-2,424417E-06;1,121964E-09;-2,039121E-13;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;30/05/14;EVTE (aceite) - Desp 1.139/2012 - LEN A-5/2;188,72;D;
409;CASTANHEIRA ;1 - Sudeste;0 - ;409;0       ;232 - CHACORAO    ;0 - NÃO HÁ;576,52;504,26;230,00;229,00;504,26;0,00;2,183675E+02;3,714987E-02;-2,944012E-05;0,000000E+00;0,000000E+00;1,156892E+04;-1,100560E+02;2,616000E-01;0,000000E+00;0,000000E+00;7;3;10;11;18;24;38;45;41;22;12;11;0,008972;215,87;1,982;5,292;2 - Kaplan/Propeller;1;1;100,00;0,00;2;0,16;337;3;Yes;2;3;46,7;396;13,15;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0;0,0;0;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;2,127865E+02;4,732331E-03;-1,947801E-06;5,240272E-10;-5,146742E-14;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,000000E+00;0,00;08/11/16;EVTE em aceite (Desp 1312/2016)            ;576,52;M;
